IMSI 23 measured RSRP dbm:-148.496dbm
IMSI 23 NRSRP reported value:8
IMSI 23 CE level is: 1
[RecvRaResponse] Tiempo actual: 5682 ms
IMSI 23 got RAR for RAPID 48, setting T-C-RNTI = 2833
IMSI 23 Tiempo total: 49 ms Tiempo actual: 5682 ms
at 5.68021s /NodeList/27/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 23: connected to CellId 1 with RNTI 2833
IMSI 3 measured RSRP dbm:-137.256dbm
IMSI 3 NRSRP reported value:19
IMSI 3 CE level is: 0
IMSI 56 measured RSRP dbm:-151.349dbm
IMSI 56 NRSRP reported value:5
IMSI 56 CE level is: 1
IMSI 81 measured RSRP dbm:-151.432dbm
IMSI 81 NRSRP reported value:5
IMSI 81 CE level is: 1
IMSI 84 measured RSRP dbm:-150.099dbm
IMSI 84 NRSRP reported value:6
IMSI 84 CE level is: 1
[RecvRaResponse] Tiempo actual: 6201 ms
IMSI 40 got RAR for RAPID 95, setting T-C-RNTI = 3169
IMSI 40 Tiempo total: 5304 ms Tiempo actual: 6201 ms
at 6.19921s /NodeList/44/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 40: connected to CellId 1 with RNTI 3169
IMSI 46 measured RSRP dbm:-150.92dbm
IMSI 46 NRSRP reported value:6
IMSI 46 CE level is: 1
[RecvRaResponse] Tiempo actual: 6482 ms
IMSI 56 got RAR for RAPID 24, setting T-C-RNTI = 3222
IMSI 56 Tiempo total: 369 ms Tiempo actual: 6482 ms
at 6.48021s /NodeList/60/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 56: connected to CellId 1 with RNTI 3222
IMSI 111 measured RSRP dbm:-150.808dbm
IMSI 111 NRSRP reported value:6
IMSI 111 CE level is: 1
[RecvRaResponse] Tiempo actual: 6962 ms
IMSI 84 got RAR for RAPID 55, setting T-C-RNTI = 3573
IMSI 84 Tiempo total: 689 ms Tiempo actual: 6962 ms
at 6.96021s /NodeList/88/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 84: connected to CellId 1 with RNTI 3573
IMSI 9 measured RSRP dbm:-130.645dbm
IMSI 9 NRSRP reported value:26
IMSI 9 CE level is: 0
[RecvRaResponse] Tiempo actual: 7585 ms
IMSI 9 got RAR for RAPID 90, setting T-C-RNTI = 3885
IMSI 9 Tiempo total: 16 ms Tiempo actual: 7585 ms
at 7.58321s /NodeList/13/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 9: connected to CellId 1 with RNTI 3885
[RecvRaResponse] Tiempo actual: 7591 ms
IMSI 5 got RAR for RAPID 7, setting T-C-RNTI = 3887
IMSI 5 Tiempo total: 7078 ms Tiempo actual: 7591 ms
at 7.58921s /NodeList/9/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 5: connected to CellId 1 with RNTI 3887
[RecvRaResponse] Tiempo actual: 7602 ms
IMSI 111 got RAR for RAPID 7, setting T-C-RNTI = 3889
IMSI 111 Tiempo total: 689 ms Tiempo actual: 7602 ms
at 7.60021s /NodeList/115/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 111: connected to CellId 1 with RNTI 3889
[RecvRaResponse] Tiempo actual: 8121 ms
IMSI 71 got RAR for RAPID 121, setting T-C-RNTI = 4020
IMSI 71 Tiempo total: 7032 ms Tiempo actual: 8121 ms
[RecvRaResponse] Tiempo actual: 8121 ms
IMSI 11 got RAR for RAPID 29, setting T-C-RNTI = 4018
IMSI 11 Tiempo total: 4072 ms Tiempo actual: 8121 ms
at 8.11921s /NodeList/75/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 71: connected to CellId 1 with RNTI 4020
at 8.11921s /NodeList/15/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 11: connected to CellId 1 with RNTI 4018
IMSI 23 measured RSRP dbm:-148.496dbm
IMSI 23 NRSRP reported value:8
IMSI 23 CE level is: 1
IMSI 40 measured RSRP dbm:-155.887dbm
IMSI 40 NRSRP reported value:1
IMSI 40 CE level is: 2
[RecvRaResponse] Tiempo actual: 8671 ms
IMSI 57 got RAR for RAPID 120, setting T-C-RNTI = 4173
IMSI 57 Tiempo total: 8318 ms Tiempo actual: 8671 ms
at 8.66921s /NodeList/61/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 57: connected to CellId 1 with RNTI 4173
IMSI 100 measured RSRP dbm:-151.715dbm
IMSI 100 NRSRP reported value:5
IMSI 100 CE level is: 1
IMSI 56 measured RSRP dbm:-151.349dbm
IMSI 56 NRSRP reported value:5
IMSI 56 CE level is: 1
IMSI 84 measured RSRP dbm:-150.099dbm
IMSI 84 NRSRP reported value:6
IMSI 84 CE level is: 1
IMSI 9 measured RSRP dbm:-130.645dbm
IMSI 9 NRSRP reported value:26
IMSI 9 CE level is: 0
[RecvRaResponse] Tiempo actual: 9945 ms
IMSI 9 got RAR for RAPID 79, setting T-C-RNTI = 4818
IMSI 9 Tiempo total: 56 ms Tiempo actual: 9945 ms
at 9.94321s /NodeList/13/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 9: connected to CellId 1 with RNTI 4818
