IMSI 114 CE level is: 0
IMSI 101 measured RSRP dbm:-138.873dbm
IMSI 101 NRSRP reported value:18
IMSI 101 CE level is: 0
IMSI 40 measured RSRP dbm:-134.882dbm
IMSI 40 NRSRP reported value:22
IMSI 40 CE level is: 0
IMSI 131 measured RSRP dbm:-151.514dbm
IMSI 131 NRSRP reported value:5
IMSI 131 CE level is: 1
IMSI 96 measured RSRP dbm:-154.145dbm
IMSI 96 NRSRP reported value:2
IMSI 96 CE level is: 2
[RecvRaResponse] Tiempo actual: 4722 ms
IMSI 131 got RAR for RAPID 218, setting T-C-RNTI = 2282
IMSI 131 Tiempo total: 49 ms Tiempo actual: 4722 ms
at 4.72021s /NodeList/135/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 131: connected to CellId 1 with RNTI 2282
IMSI 6 measured RSRP dbm:-130.325dbm
IMSI 6 NRSRP reported value:26
IMSI 6 CE level is: 0
IMSI 49 measured RSRP dbm:-130.44dbm
IMSI 49 NRSRP reported value:26
IMSI 49 CE level is: 0
IMSI 108 measured RSRP dbm:-128.972dbm
IMSI 108 NRSRP reported value:28
IMSI 108 CE level is: 0
[RecvRaResponse] Tiempo actual: 5105 ms
IMSI 6 got RAR for RAPID 0, setting T-C-RNTI = 2579
IMSI 6 Tiempo total: 16 ms Tiempo actual: 5105 ms
[RecvRaResponse] Tiempo actual: 5105 ms
IMSI 108 got RAR for RAPID 67, setting T-C-RNTI = 2581
IMSI 108 Tiempo total: 16 ms Tiempo actual: 5105 ms
[RecvRaResponse] Tiempo actual: 5105 ms
IMSI 49 got RAR for RAPID 66, setting T-C-RNTI = 2580
IMSI 49 Tiempo total: 16 ms Tiempo actual: 5105 ms
at 5.10321s /NodeList/10/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 6: connected to CellId 1 with RNTI 2579
at 5.10321s /NodeList/112/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 108: connected to CellId 1 with RNTI 2581
at 5.10321s /NodeList/53/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 49: connected to CellId 1 with RNTI 2580
IMSI 93 measured RSRP dbm:-131.985dbm
IMSI 93 NRSRP reported value:25
IMSI 93 CE level is: 0
[RecvRaResponse] Tiempo actual: 5471 ms
IMSI 25 got RAR for RAPID 60, setting T-C-RNTI = 2655
IMSI 25 Tiempo total: 4318 ms Tiempo actual: 5471 ms
at 5.46921s /NodeList/29/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 25: connected to CellId 1 with RNTI 2655
[RecvRaResponse] Tiempo actual: 5522 ms
IMSI 93 got RAR for RAPID 34, setting T-C-RNTI = 2699
IMSI 93 Tiempo total: 273 ms Tiempo actual: 5522 ms
at 5.52021s /NodeList/97/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 93: connected to CellId 1 with RNTI 2699
IMSI 46 measured RSRP dbm:-144.615dbm
IMSI 46 NRSRP reported value:12
IMSI 46 CE level is: 1
[RecvRaResponse] Tiempo actual: 5561 ms
IMSI 54 got RAR for RAPID 87, setting T-C-RNTI = 2729
IMSI 54 Tiempo total: 4248 ms Tiempo actual: 5561 ms
[RecvRaResponse] Tiempo actual: 5561 ms
IMSI 40 got RAR for RAPID 126, setting T-C-RNTI = 2730
IMSI 40 Tiempo total: 1592 ms Tiempo actual: 5561 ms
at 5.55921s /NodeList/58/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 54: connected to CellId 1 with RNTI 2729
at 5.55921s /NodeList/44/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 40: connected to CellId 1 with RNTI 2730
IMSI 48 measured RSRP dbm:-142.836dbm
IMSI 48 NRSRP reported value:14
IMSI 48 CE level is: 0
IMSI 131 measured RSRP dbm:-151.514dbm
IMSI 131 NRSRP reported value:5
IMSI 131 CE level is: 1
[RecvRaResponse] Tiempo actual: 7391 ms
IMSI 119 got RAR for RAPID 10, setting T-C-RNTI = 3511
IMSI 119 Tiempo total: 6878 ms Tiempo actual: 7391 ms
at 7.38921s /NodeList/123/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 119: connected to CellId 1 with RNTI 3511
IMSI 6 measured RSRP dbm:-130.325dbm
IMSI 6 NRSRP reported value:26
IMSI 6 CE level is: 0
IMSI 49 measured RSRP dbm:-130.44dbm
IMSI 49 NRSRP reported value:26
IMSI 49 CE level is: 0
IMSI 108 measured RSRP dbm:-128.972dbm
IMSI 108 NRSRP reported value:28
IMSI 108 CE level is: 0
[RecvRaResponse] Tiempo actual: 7481 ms
IMSI 82 got RAR for RAPID 7, setting T-C-RNTI = 3654
IMSI 82 Tiempo total: 7112 ms Tiempo actual: 7481 ms
[RecvRaResponse] Tiempo actual: 7481 ms
IMSI 95 got RAR for RAPID 11, setting T-C-RNTI = 3656
IMSI 95 Tiempo total: 6488 ms Tiempo actual: 7481 ms
at 7.47921s /NodeList/86/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 82: connected to CellId 1 with RNTI 3654
at 7.47921s /NodeList/99/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 95: connected to CellId 1 with RNTI 3656
[RecvRaResponse] Tiempo actual: 7545 ms
IMSI 108 got RAR for RAPID 65, setting T-C-RNTI = 3674
IMSI 108 Tiempo total: 56 ms Tiempo actual: 7545 ms
[RecvRaResponse] Tiempo actual: 7545 ms
IMSI 6 got RAR for RAPID 35, setting T-C-RNTI = 3673
IMSI 6 Tiempo total: 56 ms Tiempo actual: 7545 ms
at 7.54321s /NodeList/112/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 108: connected to CellId 1 with RNTI 3674
at 7.54321s /NodeList/10/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 6: connected to CellId 1 with RNTI 3673
IMSI 93 measured RSRP dbm:-131.985dbm
IMSI 93 NRSRP reported value:25
IMSI 93 CE level is: 0
IMSI 25 measured RSRP dbm:-150.607dbm
IMSI 25 NRSRP reported value:6
IMSI 25 CE level is: 1
IMSI 54 measured RSRP dbm:-150.645dbm
IMSI 54 NRSRP reported value:6
IMSI 54 CE level is: 1
[RecvRaResponse] Tiempo actual: 8402 ms
IMSI 49 got RAR for RAPID 62, setting T-C-RNTI = 3847
IMSI 49 Tiempo total: 913 ms Tiempo actual: 8402 ms
at 8.40021s /NodeList/53/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 49: connected to CellId 1 with RNTI 3847
IMSI 40 measured RSRP dbm:-134.882dbm
IMSI 40 NRSRP reported value:22
IMSI 40 CE level is: 0
IMSI 6 measured RSRP dbm:-130.325dbm
IMSI 6 NRSRP reported value:26
IMSI 6 CE level is: 0
IMSI 108 measured RSRP dbm:-128.972dbm
IMSI 108 NRSRP reported value:28
IMSI 108 CE level is: 0
IMSI 95 measured RSRP dbm:-147.698dbm
IMSI 95 NRSRP reported value:9
IMSI 95 CE level is: 1
[RecvRaResponse] Tiempo actual: 9945 ms
IMSI 6 got RAR for RAPID 65, setting T-C-RNTI = 4632
IMSI 6 Tiempo total: 56 ms Tiempo actual: 9945 ms
[RecvRaResponse] Tiempo actual: 9945 ms
IMSI 108 got RAR for RAPID 21, setting T-C-RNTI = 4631
IMSI 108 Tiempo total: 56 ms Tiempo actual: 9945 ms
at 9.94321s /NodeList/10/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 6: connected to CellId 1 with RNTI 4632
at 9.94321s /NodeList/112/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 108: connected to CellId 1 with RNTI 4631
