[RecvRaResponse] Tiempo actual: 8761 ms
IMSI 8 got RAR for RAPID 89, setting T-C-RNTI = 4218
IMSI 8 Tiempo total: 8472 ms Tiempo actual: 8761 ms
at 8.75921s /NodeList/12/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 8: connected to CellId 1 with RNTI 4218
IMSI 43 measured RSRP dbm:-131.363dbm
IMSI 43 NRSRP reported value:25
IMSI 43 CE level is: 0
IMSI 75 measured RSRP dbm:-129.519dbm
IMSI 75 NRSRP reported value:27
IMSI 75 CE level is: 0
[RecvRaResponse] Tiempo actual: 9945 ms
IMSI 75 got RAR for RAPID 36, setting T-C-RNTI = 4784
IMSI 75 Tiempo total: 56 ms Tiempo actual: 9945 ms
at 9.94321s /NodeList/79/DeviceList/0/LteUeRrc/ConnectionEstablished UE IMSI 75: connected to CellId 1 with RNTI 4784
